"","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","1","","","","","","Ведущие тура","","","","","","не играли","","","","","","","",""
"390","","","17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Михаил Золотухин","Алексей Соловьев","Денис Михалёв","Светлана Стреж","Александр Мусиенко","","Андрей Цоток","","","","","","","",""
"","","","","","","70","260","170","-20","","","0","-30","170","90","","","10","90","50","-10","","","50","230","200","100","","","-180","90","80","-80","","","40","100","10","100","","","40","180","-60","80","","","120","170","80","0","","","90","130","70","190","","","80","180","40","-30","","","120","50","230","200","","","50","180","90","20","","","140","70","110","0","","","70","390","30","200","","","160","340","60","","","","210","10","-160","0","","","10","100","-180","90","","","","","","","","","","","","","","","",""
"","","","","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","0","","","0","0","0","","","","0","0","0","0","","","0","0","0","0","","","","","","","","","","","","","","","",""
"53","19","150","17","2","10","","","","10","","10","","","","10","","10","","-10","","10","","10","","10","","","","10","","10","","-10","","10","10","","","","","10","","","","10","","10","","","10","","","10","","10","","","","10","","10","","","","10","","","","10","","10","","10","","","","10","","10","","","","10","","","10","","","10","","","10","","","10","10","","","","","10","","10","","","","Host","Host","Host","Host","Host","","Miss","","","","","","","",""
"7","14","200","12","2","20","","","","20","","20","","20","","","","20","","","","","","20","","20","","","","20","","","","","","20","20","","","","","20","","","20","","","20","","","","","","20","","","","20","","20","","","","","","20","","-20","20","-20","","20","","","20","","","20","","","20","","","20","","20","","","","20","20","","","","","20","20","","","","","20","","","","","","Host","Host","Host","Host","Host","","Miss","","","","","","","",""
"","16","480","16","0","30","","","30","","","30","","","30","","","30","","","","","","30","","30","","","","30","","","30","","","30","","30","","","","30","","","","30","","30","30","","","","","30","","30","","","","30","","30","","","","30","","","","30","","30","","30","","","","30","","","30","","","30","","30","","","","30","","30","","","","30","30","","","","","30","","","","30","","Host","Host","Host","Host","Host","","Miss","","","","","","","",""
"","11","200","8","3","40","","","","","","40","","","","","","40","","","","-40","","40","","","40","","","40","","","","","","40","","","","","","40","40","","","","","40","","","","","","40","","","","40","","40","-40","","40","","","40","-40","","","40","","40","","","","","","40","","","","","","40","","","40","","","40","40","","","","","40","","","","","","40","40","","","","","Host","Host","Host","Host","Host","","Miss","","","","","","","",""
"60","0","0","0","0","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","50","","","","","","Host","Host","Host","Host","Host","","Miss","","","","","","","",""
"","","","","","","0","0","30","30","","","0","20","30","10","","","0","-10","0","-30","","","0","60","40","0","","","0","10","30","-10","","","30","30","0","0","","","40","0","20","40","","","30","0","10","0","","","0","40","0","60","","","-40","40","40","0","","","-40","-20","20","60","","","0","40","20","0","","","0","10","50","0","","","0","50","50","0","","","60","30","10","","","","60","0","0","0","","","40","10","0","30","","","","","","","","","","","","","","","",""
